firma,ico
"""HP – Pelzer k.s.""",40524604
"1CSC PRECISION TUBES, a.s.",1534432
2 JCP a.s.,47286393
3D-Lasertec s.r.o.,25223445
4MEX s.r.o.,4073461
"A. Pöttinger, spol. s r.o.",63249651
"A. Pöttinger, spol. s r. o.",63249651
A.I.T. Wire Formnig & Metal Technology CZ spol. s r.o.,27300358
ABB s.r.o.,49682563
ABnote Czech s.r.o.,61975583
ACERBIS CZECH s.r.o.,27488331
"ADC Czech Republic, s.r.o.",27384098
ADM Prague s.r.o.,28937996
Advanced Plastics s.r.o.,18953557
"ADW Bio, a.s.",63078911
AEG components s.r.o.,25610562
AFSI Europe s.r.o.,27325229
AGC Automotive Czech a.s.,25012240
Agor Tech spol. s r.o.,48953199
"Agroetanol TTD, a.s.",27198251
"AGROSTROJ International, s.r.o.",28148215
"AGROSTROJ Pelhřimov, a.s.",9971
AIMTEC Outsourcing s.r.o.,26127407
AIR PRODUCTS spol. s r.o.,41324226
Aisan Bitron Czech s.r.o.,26198436
Aisan Bitron Louny s.r.o.,25453769
"Aisan Industry Czech, s.r.o.",26198436
AISIN AI CZECH s.r.o.,27438643
AISIN EUROPE MANUFACTURING CZECH s.r.o.,26052377
Aisin Europe Manufacturing Czech s.r.o.,26052377
AISIN EUROPE MANUFATCURING CZECH s.r.o.,26052377
"AKT plastikářská technologie Čechy, spol. s r.o.",25233009
"AKUMA, a.s.",46352562
"AL INVEST Břidličná, a.s.",27376184
ALBO SCHLENK s.r.o.,46900624
"Alca plast, s.r.o.",25655809
Alcan Děčín Extrusions s.r.o.,18380654
ALCAN PACKAGING SKŘIVANY s.r.o.,25265717
"Alcan Strojmetal Aluminium Forging, s.r.o.",25037684
ALFUN a.s.,25828649
ALPER a.s.,27126226
"ALPS Electric Czech, s.r.o.",63484021
Aluczech s.r.o.,26131030
"ALUKROM, s.r.o.",27382303
"ALW INDUSTRY, s.r.o.",60794372
Ammann Czech Republic a.s.,8753
AMTEK Precision Engineering Czech Republic s.r.o.,26029227
ANTOLÍN-CIE CZECH REPUBLIC s.r.o.,1675168
ANVIS AVT s.r.o.,24778877
"Aoyama Automotive Fasteners Czech, s.r.o.",26695081
APAG Elektronik s.r.o.,49813005
Aperam Stainless Services & Solutions Tubes CZ s.r.o.,27131807
apt Cheb s.r.o.,28002253
ARAKO spol. s r.o.,47152371
Arjowiggins Czech Republic koncernový podnik s.r.o.,27626989
Arla Plast s.r.o.,26084996
"ARROW International CR, a.s.",60112387
ArvinMeritor LVS Liberec a.s.,48266175
ASMO Czech s.r.o.,27124568
"AstenJohnson, s.r.o.",27163806
AU Optronics (Czech) s.r.o.,28267834
Austin Detonator Assembly s.r.o.,27846041
"AUTOBATERIE, spol. s r.o.",46709410
Autocraft Industries CZ s.r.o. (nyní: ATC Drivetrain s.r.o.),28280342
"Auto-Kabel Krupka, s.r.o.",27151531
Automotive Lighting s.r.o.,25133152
Autoneum CZ s.r.o.,28783174
AUTOPAL s.r.o.,48399108
AVX Czech Republic s.r.o.,46508171
AXIS a.s.,60108088
"BACHL, spol. s r.o.",14503603
Ball Aerocan CZ s.r.o.,26424444
Bang & Olufsen s.r.o.,27174263
"Banta Global Turnkey, s.r.o.",27655784
Barco Manufacturing s.r.o.,26118793
"BATZ CZECH, s.r.o.",27764052
Baumann Springs s.r.o.,27424481
"BAUMIT,  spol. s r.o.",48038296
Baur Formschaumtechnik s.r.o.,27830543
Baxter BioScience s.r.o.,26701472
Behr Czech s.r.o.,26150905
Behr Ostrava s.r.o.,27775763
"Behr Thermot-tronik Czech, s.r.o.",27140652
Bekaert Bohumín s.r.o.,64613828
"Bekaert Petrovice, s.r.o.",25398075
Bekaert Petrovice s.r.o.,25398075
Benteler Automotive Rumburk s.r.o.,25492080
Bernex Bimetallic s.r.o.,26886774
BEST a.s.,25201859
Biocel Paskov a.s.,26420317
"BIOLÍH Kolín, a.s.",27404161
Black & Decker (Czech) s.r.o.,25445022
"BLATA, s.r.o.",25522132
BMK Czech Technologies s.r.o.,3683371
Bock Czech Kältemaschinen s.r.o.,26705222
BOHEMIA PRINT a.s.,25100467
"BOMAR, spol. s r.o.",48908827
BONATRANS GROUP a.s.,27438678
"BONAVITA, spol. s r.o.",61506672
BORGERS CS spol. s r.o.,49787365
BOSCH DIESEL s.r.o.,46995129
"Bosch Rexroth, spol. s r.o.",547425
BRANO a. s.,45193363
BRANO a.s.,45193363
Brembo Czech s.r.o.,28599888
"Briggs & Stratton (Czech) Power Products, s.r.o.",27765431
Brose CZ spol. s r.o.,61465704
Brück AM spol. s r.o.,49685643
BRUDER CZ s.r.o.,3268501
BRUSH SEM s.r.o.,25745735
BuS Děčín s.r.o.,28752295
Butadien Kralupy a.s.,27893995
BWI Czech Republic s.r.o.,4181352
CARBORUNDUM ELECTRITE a.s.,45148295
Catalytic Solutions Czechia s.r.o.,27315924
Cayman Pharma s.r.o.,26499258
CCI Czech Republic s.r.o.,28353617
CEBALSOL s.r.o.,26424444
"Celestica Kladno, s.r.o.",25712519
"Celestica Ráječko, s.r.o.",25765817
"Cembrit CZ, a.s.",18600247
"CENTROPEN, a.s.",142492
"ČESKÁ RAFINÉRSKÁ, a.s.",62741772
Česká zbrojovka a.s.,46345965
CGI IT Czech republic s.r.o.,62412388
Changhong Europe Electric s.r.o.,27407292
"Chart Ferox, a.s.",8648
"CHEMOPETROL, a.s.",25003887
CHRIST CAR WASH s.r.o.,25201581
"Chropyňská strojírna, a.s.",18189679
"CIDEM Hranice, a.s.",14617081
"CIE METAL CZ, s.r.o.",26871009
CIE PLASTY CZ. s.r.o.,26792605
"CIE Praga Louny, a.s.",27169766
"CIE Praga Louny, a. s.",27169766
"CIE UNITOOLS PRESS, a.s.",25842102
"CIE Ždánice, s.r.o.",27678130
"ČKD VAGONKA, a.s.",25870637
Collins & Aikman Automotive s.r.o.,26445221
Constellium Extrusions Děčín s.r.o.,18380654
"CONTA, s.r.o.",25413783
Continental Automotive Czech Republic s.r.o.,62024922
Continental Barum s.r.o.,45788235
"Continental HT Tyres, s.r.o.",26905850
"Continental Teves Czech Republic, s.r.o.",62024922
"Continental výroba pneumatik,  s.r.o.",25733770
Contratex s.r.o.,27962369
Cooper-Standard Automotive Česká republika s.r.o.,25824031
"COPRECI CZ, s.r.o.",62303660
CPI Moravia Books s.r.o.,63997703
CROMODORA WHEELS s.r.o.,27779017
"CS CABOT, spol. s .r.o.",14612411
CS-BETON s.r.o.,47287586
CTS Czech Republic s.r.o.,27413365
"Cutisin, s.r.o.",27061973
"Czech LANA, s.r.o.",27479803
"CzechPak Manufacturing, s.r.o.",28395689
D PLAST a.s.,544752
DAIDO METAL CZECH s.r.o.,27235475
DAIHO (CZECH) s.r.o.,26178435
Daikin Device Czech Republic s.r.o.,27190455
Daikin Industries Czech Republic s.r.o.,26357895
"DAKO-CZ, a.s.",46505091
"Danisco Czech Republic, a.s.",61858501
Danone a.s.,45272972
DANZER BOHEMIA - DÝHÁRNA  s.r.o.,26203901
"DART, s.r.o. (nyní: Rina Europe s.r.o.)",64941485
Datwyler Sealing Technologies CZ s.r.o.,25935429
DEFENCE VEHICLE a.s.,24152269
"DEHTOCHEMA BITUMAT, a.s.",25502492
DENIOS s.r.o.,25178831
DENSO MANUFACTURING CZECH s.r.o.,25432338
"Denso Manufacturing Czech, s.r.o.",25432338
Deufol Česká Republika a.s.,26222574
Devro s.r.o.,27061973
"DEZA, a.s.",11835
DGS Druckguss Systeme s.r.o.,26187329
"Dietfurt, s.r.o.",64792714
DONALDSON CZECH REPUBLIC s.r.o.,26694778
Donaldson Industrial CR-koncern s.r.o.,27265579
DONGHEE Czech s.r.o.,27793117
Doosan Bobcat Manufacturing s.r.o.,26489201
Doosan Škoda Power s.r.o.,49193864
DOPLA PAP a.s.,45357056
Dräger Chomutov s.r.o.,28668197
Drůbežářský závod Klatovy a.s.,45359989
Drylock Technologies s.r.o.,25411411
"DT - Výhybkárna a strojírna, a.s.",46962778
"DuPont Moravia, spol. s r.o.",48911348
DURA Automotive CZ s.r.o.,61173151
"Dura Automotive CZ,  s.r.o.",61173151
"DURA Automotive CZ, k.s.",61173151
"Dura Automotive Systems CZ, s.r.o.",26031531
Dymos Czech Republic s.r.o.,27786161
Eaton Industries s.r.o.,26729610
Eberspächer spol. s r.o.,48027812
"Eden Europe, s.r.o.",26159716
"Edwards, s.r.o.",26461498
"EGE, spol. s r.o.",15771695
EGRES a.s.,25401297
Eissmann Automotive Česká republika s.r.o.,18251412
"EKOL, spol. s r.o.",41600983
ELBEL s.r.o.,27401481
electric cars s.r.o.,29105277
Electric Powersteering Components Europe s.r.o.,26464276
"ELECTROPOLI-GALVIA, s.r.o.",62063685
"ELFE, s.r.o.",47973293
Elkamet s.r.o.,27125149
Emerson Climate Technologies s.r.o.,27451321
EMS-PATVAG s.r.o.,27455823
Engel strojírenská spol. s r.o,62497219
Engel strojírenská spol. s.r.o.,62497219
Engel strojírenská spol. s r.o.,62497219
EPCOS s.r.o.,25569341
"EPISPOL, a.s.",25449842
ept connector s.r.o.,49192116
Erdrich Umformtechnik s.r.o.,26865688
"Erich Jaeger, s.r.o.",25785079
eRZET STEEL s.r.o.,27336328
"ESAB VAMBERK, s.r.o.",25118170
"ESSA CZECH, spol. s r.o.",25639641
"Etagra, s.r.o.",27637646
Eurac Hradec s.r.o.,25954776
Europahaus-Holzindustries s.r.o.,27302946
Europasta SE,28115414
"EuWe Eugen Wexler ČR, s.r.o.",49702092
EvoBus Bohemia s.r.o.,25657704
Excelsior Technologies s.r.o.,28989601
F.X.MEILLER Slaný s.r.o.,49706454
F.X. MEILLER Slaný s.r.o.,49706454
Faerch Plast s.r.o.,27302849
FAIVELEY TRANSPORT LEKOV a.s.,25213423
"Fatra, a.s.",27465021
Faurecia Automotive Czech Republic s.r.o.,26100045
"Faurecia Components Písek, s.r.o.",26105314
"Faurecia Emissions Control Technologies, MB",26151197
Faurecia Exhaust Systems s.r.o.,25639587
"Faurecia Plzeň, s.r.o.",29164516
Federal - Mogul Friction Products a.s.,45534144
Fehrer Bohemia s.r.o.,45280479
"FEI Czech Republic, s. r. o.",46971629
"FEROX, a.s.",8648
"Fibertex Nonwovens, a.s.",48173118
"Fibertex, a.s.",48173118
FIC CZ s.r.o.,14502241
"FINIDR, s.r.o.",60778172
fischer automotive systems s.r.o.,27715256
fischer Vyškov spol. s.r.o.,60719958
Flexfill s.r.o.,27249026
Flextronics International s.r.o.,25559834
Forez s.r.o.,64788342
"FORMPLAST PURKERT, s.r.o.",27531708
fortell s.r.o.,64256197
Fosfa akciová společnost,152901
FOXCONN CZ s.r.o.,25938002
FOXCONN Network Technology CZ s.r.o.,28816170
Foxconn Technology CZ s.r.o.,27516032
Frantschach Pulp & Paper Czech a.s.,26161516
Fresenius HemoCare CZ s.r.o.,27238920
"Fresenius HemoCare CZ s.r.o., koncern",27238920
Frýdlantské strojírny - Rasl a syn a.s.,25006568
FTE automotive Czechia s.r.o.,27278581
FUJIKOKI CZECH s.r.o.,26439913
Futaba Czech s.r.o.,26743892
"Galvanoplast Fischer Bohemia, k.s.",25400231
Gates Hydraulics s.r.o.,26866439
GENERAL BOTTLERS CR s.r.o.,48587354
Gerresheimer Horsovsky Tyn spol. s r.o.,48360716
Gerresheimer Wilden Czech spol. s r.o.,48360716
Glanzstoff High Tech Fibres Company s.r.o.,28698754
Glaverbel Czech a.s.,14864576
"Glaverbel Czech a.s., člen skupiny Glaverbel",14864576
GOLDBECK Prefabeton s.r.o.,49823329
Gondella CZ s.r.o.,45536163
"GONVARRI CZECH, s.r.o.",3480780
Grammer Automotive CZ s.r.o.,27315835
"GRAMMER CZ, s.r.o.",64361462
Graziano Trasmissioni Czech s.r.o.,27426360
"greiner packaging, s.r.o.",26309181
GRUPO ANTOLIN OSTAVA s.r.o.,27534596
GRUPO ANTOLIN TURNOV s.r.o.,26702436
"GS Caltex Czech, s.r.o.",24124818
Guardian Automotive Czechia s.r.o.,27915905
GÜHRING  s.r.o.,49194291
"GZ Digital Media, a.s.",27380068
"GZ Production, s.r.o.",24242438
GZ Recordable s.r.o.,26122219
HAAS FERTIGBAU spol. s r.o.,62496867
"Hanwha L&C Czech, s.r.o.",28198638
HARGO a.s.,28212606
HARTMANN - RICO a.s.,44947429
Haselmeier s.r.o.,26422531
HAUK s.r.o.,62029631
HAUSER spol. s r.o.,14500051
"Hayes Lemmerz Alukola, s.r.o.",25823621
"Hayes Lemmerz Czech, s.r.o.",24790834
HCL TECHNOLOGIES CZECH REPUBLIC s.r.o.,4353684
HECKL s.r.o.,62956833
HELLA AUTOTECHNIK NOVA s.r.o.,25834151
HELUZ s.r.o.,28068262
HF-Czechforge s.r.o.,27365361
"Hill´s Pet Nutrition Manufacturing, s.r.o.",27580792
"Hitachi Automotive Systems Czech, s.r.o.",27578330
"Hitachi Home Electronics (Czech), s.r.o.",27578330
HK Konstrukce s.r.o.,25370545
Holz Schiller s.r.o.,49196111
Holzwerke WIMMER s.r.o.,25950665
Honeywell Aerospace Olomouc s.r.o.,25384961
"Honeywell, spol. s r.o.",18627757
"Hope Global Europe, s.r.o.",28421361
HOPPE s.r.o.,63149842
"Huisman Konstrukce, s.r.o.",25370545
Humpolecké strojírny Humpolec a.s.,60827882
Husqvarna Manufacturing CZ s.r.o.,18953557
HUTCHINSON s.r.o.,61504424
HYSCO CZECH s.r.o.,27801659
Hyundai Motor Manufacturing Czech s.r.o.,27773035
IDEAL AUTOMOTIVE Bor s.r.o.,25230425
"IDEAL AUTOMOTIVE Bor,  s.r.o.",25230425
IG Watteeuw ČR s.r.o.,63981106
"IMG Bohemia, s.r.o.",49824732
IMG Consulting s.r.o.,26082951
IMS - Drašnar s.r.o.,25273396
"INA Lanškroun, s.r.o.",25922092
INCOT spol. s r.o.,25291645
INDET SAFETY SYSTEMS a.s.,25114638
Infineon Technologies Trutnov s.r.o.,25298208
"INNO-COMP Bohemia, s.r.o.",27309185
INTEDOOR spol. s r.o.,25409549
Inteplast CZ s.r.o,27071065
InTiCom Components Tschechien s.r.o.,26092930
Invensys Appliance Controls s.r.o.,25850075
"INVOS, spol. s r.o.",44004036
"IPS Alpha Technology Europe, s.r.o.",27568300
IRCR Manufacturing s.r.o.,26489201
"Isolit - Bravo, spol. s r.o.",46507272
"ITAB Shop Concept CZ, a.s.",25568663
ITT Holdings Czech Republic s.r.o.,28367111
IVAX Pharmaceuticals s.r.o.,26785323
"Iveco Czech Republic, a.s.",48171131
"Iveco Czech Republic, a.s. (KAROSA a.s.)",48171131
IVG Colbachini CZ s.r.o.,26715961
"Javořice, a.s.",63492202
JC Interiors Czechia s.r.o.,28739817
"Jihlavské sklárny BOHEMIA, a.s.",49452801
"Jihočeský zemědělský lihovar, a.s.",26064120
Jihomoravská armaturka spol. s r. o.,63486831
"JKZ BUČOVICE, a.s.",25587820
Johnson Controls Automotive Bor s.r.o.,2397811
"JOHNSON CONTROLS INTERNATIONAL, spol. s.r.o.",43871143
"JOKEY PRAHA CZ, s.r.o.",48953997
JOPP Automotive s.r.o.,26312417
Jotun Powder Coatings (CZ) a.s.,49900871
"JSP International, s.r.o.",26380102
JTEKT Automotive Czech Pardubice s.r.o.,26764181
JTEKT Automotive Czech Plzen s.r.o.,26734851
JUTA a.s.,45534187
"JUTA, a.s.",45534187
Juta a.s.,45534187
KAMAX s.r.o.,47455705
"Kappa Packaging Olomouc, s.r.o.",26820439
"Karlovarské minerální vody,  a.s.",14706725
"KARSIT HOLDING, s.r.o.",47455608
KARSIT s.r.o.,25939637
"KASI, spol. s r.o.",47470011
"KAUČUK, a.s.",25053272
KDK Automotive Czech s.r.o.,64356043
"KE Ostrov - Elektrik, s.r.o.",25205145
Kemmerich Czech s.r.o.,27781917
"Keramický a betonový blok, s.r.o.",14866021
KERN-LIEBERS CR spol. s r.o.,60849827
"KES - kabelové a elektrické systémy, spol. s r.o.",46581448
"KIEKERT - CS, s.r.o.",49284975
"Kimberly - Clark, s.r.o.",63468816
"Kimberly-Clark, s.r.o.",63468816
Kimberly-Clark s.r.o. (původně - Kimberly-Clark a.s.),63468816
"Kingspan, a.s.",64829201
Kiswire Cord Czech s.r.o.,4210310
Klein & Blažek spol. s r.o.,47683228
"Knauf Insulation, spol. s r.o.",27242293
"KNAUF INSULATION, spol. s r.o.",27242293
Knürr s.r.o.,62502093
Kofola a.s.,27767680
"KÖGEL, a.s.",25253107
KOH-I-NOOR Mladá Vožice a.s.,60827441
KOITO CZECH s.r.o.,26438771
KOMAP DĚDOV s.r.o.,15032108
KONE Industrial - koncern s.r.o.,27111440
"KOPOS KOLÍN, a.s.",61672971
"KORADO, a.s.",25255843
KORDÁRNA Plus a.s.,27758711
KORFIL a.s.,26899701
"KOSTAL CR, spol s r.o.",49687131
"KOSTAL CR, spol. s r.o.",49687131
"Kostal CR, spol.s r.o.",49687131
Kostelecké uzeniny a.s.,46900411
"Kovárna ""VIVA"" Zlín, spol. s r.o.",46978496
Kovárna VIVA a.s.,46978496
"Kovohutě Příbram nástupnická, a.s.",27118100
KOVOKON Popovice s.r.o.,25520971
KOVOLIS HEDVIKOV a.s.,61058041
"Kovona Systém, a.s.",25855646
"KOVOSVIT MAS, a.s.",26047284
Kovovýroba Hoffmann,25321820
"KOVOVÝROBA HOFFMANN, s.r.o.",25321820
Koyo Steering Systems Czech s.r.o.,26734851
Kraft Foods CR s.r.o.,47123915
"KRONOSPAN CR,spol. s r.o.",62417690
"KRONOSPAN OSB, spol. s r.o.",26936364
"KRPA PAPER, a.s.",27537820
KS CZ Motor Service s.r.o.,24301833
"KS Katalog - Servis, s.r.o.",63990474
KSM Castings CZ a.s.,27172490
"KSR Industrial, s.r.o.",27227049
"KU uzeniny, s.r.o.",28266561
KYB Manufacturing Czech s.r.o.,27082784
Kyocera Solar Europe s.r.o.,27190439
"L & L Products, s.r.o.",1889567
"La Lorraine, a. s.",25544551
Labe Wood s.r.o.,22793895
