firma,ico
Laird Technologies s.r.o.,27074081
"LASSELSBERGER, s.r.o.",25238078
"LE & CO - Ing. Jiří Lenc, s.r.o.",26502658
Lear Corporation Czech s.r.o.,25225227
LEGO Production s.r.o.,26128209
Leitinger Bio Pellets Paskov s.r.o.,27769747
LESS & TIMBER s.r.o.,27095835
"LESS & TIMBER, a.s.",29232007
Letoplast s.r.o.,48591726
"LETOVICKÉ STROJÍRNY, s.r.o.",25526278
LG. Philips Displays Czech Republic s.r.o.,26166453
LINAPLAST s.r.o.,25348965
"Linaset, a.s.",47674687
"LINDE + WIEMANN CZ, s.r.o.",61680991
Linde Frigera s.r.o.,46350420
Linde Pohony s.r.o.,47252103
Linde Sokolovská s.r.o.,27076181
LINDE TECHNOPLYN a.s.,11754
Lindner Türen - Fassaden s.r.o.,49193929
LINET spol. s r.o.,507814
LIPLASTEC s.r.o.,26500370
LISI AUTOMOTIVE FORM a.s.,46900365
"Litovelská cukrovarna, a.s.",64509109
Ljunghall s.r.o.,27228967
"LOGIT, s.r.o.",63991691
Lohman & Rauscher s.r.o.,18825869
"Lohmann & Rauscher, s.r.o.",18825869
LONZA BIOTEC s.r.o.,45245126
Lonza Biotec s.r.o.,45245126
"Lovochemie, a.s.",49100262
"Lovochemie, a. s.",49100262
Lucas Varity s.r.o.,25402081
Lučební závody Draslovka a.s. Kolín,46357351
LUKOV Plast spol. s r.o.,25023063
"MAFRA, a.s.",45313351
Magna Cartech spol. s r.o.,60839368
Magna Exteriors & Interiors (Bohemia) s.r.o.,26195348
Magna Exteriors & Interiors (Nymburk) s.r.o.,25458051
Magnesium Elektron Recycling CZ s.r.o.,26449218
MAHLE Behr Ostrava s.r.o.,27775763
"MAIER CZ, s.r.o.",27254500
"MANETECH, a. s.",26192497
MANN + HUMMEL (CZ) s.r.o.,47901977
"Masterfoods, kom. spol.",47114851
"Matador-Dongwon CZ, s.r.o.",27799492
MATTHEY s.r.o.,27131807
Mayr-Melnhof Säge Paskov s.r.o.,26729407
Mayweg CZ spol. s r.o.,26104296
MD ELEKTRONIK spol. s.r.o.,45352585
MD ELEKTRONIK spol. s r.o.,45352585
Měď Povrly a.s.,49903039
Mehler Engineered Products s.r.o.,27470024
Meister Moravia s.r.o.,26902214
"Meopta - optika, a.s.",47677023
Mesa Parts s.r.o.,49612212
METAL PROGRES Strakonice spol. s r.o.,60851236
"METAL TRADE COMAX, a.s.",49684442
"METAL Ústí n. L., a.s.",46708952
"METAL Ústí n.L., a.s.",46708952
"METALDYNE Oslavany, spol. s.r.o.",49970909
"Metso Czech Republic, s.r.o.",60741902
"MEYSTER CZ, s.r.o.",26036657
Michel Precizní Technika s.r.o.,2068974
Miele technika s.r.o.,26307391
Mi-King s.r.o.,27115313
MIKO international s.r.o.,25900706
Mikron Chomutov s.r.o.,25475533
MILACRON Czech Republic spol. s r.o.,62025112
MITAS a.s.,12190
MITSUBISHI ELECTRIC AUTOMOTIVE CZECH s.r.o.,26185822
Mobis Automotive Czech s.r.o.,27786269
Mobis Automotive System Czech s.r.o.,3758397
Model Obaly a.s.,45192944
Mogador s.r.o.,26230194
Mölnlycke Health Care AB,25671839
Mölnlycke Health Care Klinipro s.r.o.,25886665
"Momentive Specialty Chemicals, a.s.",11771
Mondelez CR Biscuit Production s.r.o.,1409948
Mondi Coating Czech a.s.,25428373
Mondi Coating Štětí a.s,25428373
Mondi Packaging Paper Štětí a.s.,26161516
Mondi Štětí a.s.,26161516
Mondi Štětí White Paper s.r.o.,22797734
Monroe Czechia s.r.o.,61061620
Montáže Přerov a.s.,45193657
"Mora Aerospace, a.s.",25384961
MORAVIA CANS a.s.,46900616
Moravia Timber s.r.o.,27137406
MORAVIAPRESS a.s.,543411
MOVO spol. s r.o.,46887989
"MSA, a.s.",45192278
M-TECHNIKA s.r.o.,25167405
MUBEA - HZP s.r.o.,25528165
Mubea IT Spring Wire s.r.o.,26954664
Mubea Stabilizer Bar Systems s.r.o.,29283132
Mubea Transmission Components s.r.o.,27959015
"Mubea, spol. s r.o.",62417215
Muramoto Manufacturing Europe s.r.o.,27248887
MWV Svitavy s. r. o.,60932538
MZ CZECH s.r.o.,27796132
NACHI Czech s.r.o.,27084485
Nachi Czech s.r.o.,27084485
Nanotherapeutics Bohumil s.r.o.,3699358
NC Line s.r.o.,48392367
"Nejdecká česárna vlny, a.s.",63509326
Nejdecká česárna vlny  a.s.,63509326
Nejdecká česárna vlny a. s.,63509326
Nemak Czech Republic s.r.o.,26318890
Nemak Europe s.r.o.,26318890
Neturen Czech s.r.o.,29155193
"Nippon Kayaku CZ, s.r.o.",26881845
Nitto Denko Czech s.r.o.,27866386
NORTH VIDEO s.r.o.,44568843
"Nová Mosilana, a.s.",60710756
Novibra Boskovice s.r.o.,46995030
"NYPRO hutní prodej, a.s.",25262068
Ohmori Technos Czech s.r.o.,27195864
"O-I Manufacturing Czech Republic, a.s.",14864584
Oiles Czech Manufacturing s.r.o.,27066789
"OKIN GROUP, a.s.",27449734
"OKIN Group, a.s.",27449734
OLHO - Technik Czech s.r.o.,27199037
"OLMA, a.s.",47675730
oncomed manufacturing a.s.,24711667
"ONTEX CZ, s.r.o.",44564422
ONTEX CZ s.r.o.,44564422
Orfus s.r.o.,25789902
ORRERO a.s.,63319551
OSRAM Bruntál spol. s r.o.,25863321
Ostravské opravny a strojírny s.r.o.,46581979
OSTROJ a.s.,45193681
Otavské strojírny a. s.,27960544
OTIS Escalators s.r.o.,25592335
OV Media s.r.o.,27214176
PA Resins Ostrava s.r.o.,27842193
"Panasonic Automotive Systems Czech, s.r.o.",26438356
"Panasonic AVC Networks Czech, s.r.o.",64833054
"Panasonic Mobile & Automotive Systems Czech, s.r.o.",26438356
Parker Hannifin Industrial s.r.o.,25415123
Parker Hannifin s.r.o.,61676578
Parker-Hannifin s.r.o.,61676578
Pars nova a.s.,25860038
Partner in Pet Food CZ s.r.o.,49098501
PEGAS – DS a.s.,25554247
PEGAS - NS a.s.,27757951
PEGAS - NT a.s.,26287153
PEGAS - NW a.s.,26961377
"PEGUFORM PLASTIC, s.r.o.",25458051
Pekárna Hruška spol. s r.o.,27772292
"Pekárna Zelená louka, a.s.",41035895
"PENAM, a.s.",46967851
Personna Inernational CZ s.r.o.,27892131
Pfeifer Holz s.r.o.,62618725
PFISTERER Czech s.r.o.,4449584
PHA Czech s.r.o.,27872092
Pierburg s.r.o.,25488805
PILANA Metal s.r.o.,25328956
"Pittsburgh Corning CR, s.r.o.",26199394
"Pivovar HOLBA, a.s.",64610276
Pivovar Litovel a.s.,47676914
Pivovar ZUBR a.s.,47676906
PLAKOR CZECH s.r.o.,27566005
"PLAKOR CZECH, s.r.o",27566005
"Plastipak Czech Republic, s.r.o.",27063569
"PLASTON CZ, s.r.o.",48292079
Playmobil CZ spol. s r.o.,25203282
PLIVA - Lachema a.s.,15547515
"PLOMA, a.s.",25556045
"Plzeňský Prazdroj, a.s.",45357366
"POCLAIN HYDRAULICS, s.r.o.",46972978
Poppe+Potthoff s.r.o.,26902214
PÓROBETON Ostrava a.s.,47676388
"Pramet Tools, s.r.o.",25782983
PRECHEZA a.s.,26872307
"PRECIOSA GS, a.s.",28250524
Precision Castparts CZ s.r.o.,25249959
"PREOL FOOD, a.s.",27698190
"PREOL, a.s.",26311208
Prettl Automotive Czech s.r.o.,27348351
ProfilKo Czech s.r.o.,28631641
PROFROST a.s.,27771245
Promens a.s.,25325442
PROWELL  s.r.o.,26207281
Průmyslový lihovar Přestanov a.s.,27272401
"První Elektro, a.s",26493381
PULS investiční s.r.o.,25425846
PWO UNITOOLS CZ a.s.,25387146
Qisda Czech s.r.o.,27249034
Qisda Czech s.r.o. (dříve: BenQ Technologies Czech s.r.o.),27249034
Quaprotek Manufacturing k.s.,27709361
RAI MOST s.r.o.,27897478
RAKO a.s.,14803011
Ravensburger Karton s.r.o.,25257064
RD Rýmařov s.r.o.,18953581
RECTICEL Interiors CZ s.r.o.,26482193
RECYDE CZ s.r.o.,26865980
Recyde Ždánice s.r.o.,27678130
REGENERSIS (Czech) s.r.o.,3316971
"REHAU, s.r.o.",45799261
RETAL Czech a.s.,26116219
Řetězárna a.s.,47672081
Rexam Beverage Can Czech Republic s.r.o.,64939294
RI OKNA a.s.,60724862
"Rieger Automotive International, a.s.",27776999
Rieter Automotive CZ s.r.o.,28783174
Rieter CZ a.s.,60112301
"Rigips, s.r.o.",41193954
Ringier Print Praha a.s.,43875548
"Robert Bosch, spol. s.r.o.",46678735
Röchling Automotive Kopřivnice s.r.o.,26873460
"ROCKWOOL, a.s.",26165261
Rodenstock ČR s.r.o.,61173614
"ROHDE & SCHWARZ závod Vimperk, s.r.o.",26034441
RONAL CR s.r.o.,49812106
Rondo obaly s.r.o.,26398966
Ros Czech s.r.o.,27405541
Rover Czech s.r.o.,27915425
"RUBE OIL, s.r.o.",27774198
RUBENA a.s.,46504761
"RUBI CZECH, s.r.o.",24260070
"RWE SCHOTT Solar CR, s.r.o.",26841088
"S. P. of W., a.s.",27268471
"S.A.R.T. production, s.r.o.",28082575
s.n.o.p. cz a.s.,63998203
S.T.I. CZ s.r.o.,26853434
S.T.I. CZ s. r. o.,26853434
Saar Gummi Czech s.r.o.,25931857
SAI Automotive Bohemia s.r.o.,62909037
"Saint – Gobain Vertex, a.s.",12661
SAINT GOBAIN ORSILA s.r.o.,25931504
Saint Gobain Sekurit ČR spol. s r.o.,61856495
Saint-Gobain Adfors CZ s.r.o.,12661
SAINT-GOBAIN ADFORS CZ s.r.o.,12661
Saint-Gobain Sekurit CR spol. s r.o.,61856495
Sandvik Chomutov Precision Tubes spol. s r.o.,60278773
SANDVIK CHOMUTOV PRECISION TUBES spol. s r.o.,60278773
Sanmina-SCI Czech Republic s.r.o.,24299197
"SAPELI, a.s.",46982086
Sarnamotive Bohemia s.r.o.,25466445
Schäfer - Menk s.r.o.,61461512
Schlote-Automotive Czech s.r.o.,27088219
Schmelzer s.r.o.,49193805
SCHNEEBERGER s.r.o.,27365450
SCHOELLER LITVÍNOV k.s.,61538949
"SCHOTT CR, a.s.",64609855
"SCHOTT CR, s.r.o.",64609855
"Schwan Cosmetics CR, s.r.o.",26036835
"Schwan-STABILO ČR, s.r.o.",45280746
Schwarzmüller s.r.o.,46885820
"Schwer Fittings, s.r.o.",48363529
SEJONG Czech s.r.o.,27607631
"Selectrona, s.r.o.",1865196
Sellier & Bellot a.s.,28982347
Semperflex Optimit s.r.o.,26425173
SEMPERFLEX OPTIMIT s.r.o.,26425173
"SENIOR, spol. s r.o.",26421658
SETUZA a.s.,46708707
"SEV Litovel, s.r.o.",25843389
SEVEROTISK spol. s r.o.,44567171
SHANGHAI MALING (CZECH) a.s.,27419762
"Shape Corp. Czech Republic, s.r.o.",24801356
Shawmut C.R. s.r.o.,3945600
"Shimano Czech Republic, s.r.o.",25875701
"Showa Aluminium Czech, s.r.o.",25149318
SIAD Czech spol. s r.o.,48117153
"SIAG CZ, s.r.o.",47124539
Siemens Automobilové systémy s.r.o.,25849115
"Siemens Automobilové systémy, s.r.o.",25849115
Siemens Electric Machines s.r.o.,26230755
Siemens Elektromotory s.r.o.,60465123
Sigmaplast a.s.,27340341
SILON s.r.o.,27157245
Simoldes Plasticos Czech s.r.o.,3545695
Simona Plast-Technik s.r.o.,25496344
ŠKODA AUTO a.s.,177041
ŠKODA AUTO  a.s.,177041
ŠKODA AUTO a.s. - TC,177041
ŠKODA POWER a.s.,49193864
ŠKODA TRANSPORTATION s.r.o.,62623753
SKV s.r.o. / Siemens kolejová vozidla s.r.o.,26182025
"SLADOVNY SOUFFLET ČR, a.s.",26173174
"Slévárny Třinec, a.s.",25830716
"SLOVÁCKÉ STROJÍRNY, a. s.",8702
SMC Industrial Automation CZ s.r.o.,62909070
Smiths Medical Czech Republic a.s.,1651617
SMS InfoComm (Czech) s.r.o.,29299870
SOLAR EXPRESS s.r.o.,29000670
Solar Turbines EAME s.r.o.,24671576
SolarWinds Czech s.r.o.,28284461
SOMA spol. s r.o.,45536724
SONAVOX CZ s.r.o.,28632389
"Sony DADC Czech Republic, s.r.o.",29101077
SOR Libchavy spol. s r.o.,15030865
Spojené kartáčovny a.s.,25183427
SQS Vláknová optika a.s.,60913037
"Šroubárna Kyjov, spol. s r.o.",42293588
SSI Schäfer s.r.o.,61060755
SSI Technologies s.r.o.,3731197
Stäger Inovac Packaging s.r.o.,49790242
STANDARD GRANITE s.r.o.,26108020
Stant Manufacturing s.r.o.,26842815
STARCAM s.r.o.,27289729
STAVMEK s.r.o.,27148734
"Steel Center Europe, s.r.o.",26777576
Steelcase Inc.,2436931
STÖLZLE - UNION s.r.o.,45349843
Stora Enso Timber Ždírec s.r.o.,25264605
Stora Enso Wood Products Ždírec s.r.o.,25264605
"STROJÍRNY POLDI, a.s.",27661440
"STROJMETAL KAMENICE, a.s.",25037684
"STV Technology, s.r.o.",5031761
"Styroprofile, a.s.",28180488
"Styrotrade, s.r.o.",26152924
"SUAS-Lindner, s.r.o.",1440861
"Suchánek & Walraven, s.r.o.",25927850
Sumikei Czech s.r.o.,26724758
SUNGWOO HITECH s.r.o.,26869918
SUSPA CZ s.r.o.,25214071
Svoboda Press a.s.,27078396
Synthon s.r.o.,26158485
SYNTHOS Kralupy a.s.,28214790
SYNTHOS PBR s.r.o.,28252012
Synthos XEPS s.r.o.,28890388
T.RAD Czech s.r.o.,27161536
Tafonco a.s.,61974668
Taforge a.s.,65138627
Takada Industries Czech Republic s.r.o.,26690403
TATRA TRUCKS a.s.,1482840
"TATRA, a.s.",45193444
Tawesco s.r.o.,61946389
"Technistone, a.s.",25932080
Technocrane s.r.o.,26353458
Technolen technický textil a.s.,60914084
TEDOM s.r.o.,43371931
Tessitura Monti Cekia s.r.o.,26417251
Teva Czech Industries s.r.o.,26785323
"TG Safety Systems Czech, s.r.o.",26437171
"The Candy Plus Sweet Factory, s.r.o.",27167313
"THIMM Obaly, k.s.",49546694
TI Automotive AC s.r.o.,26485648
TI GROUP AUTOMOTIVE SYSTEMS s.r.o.,47545674
Timken Česká Republika s.r.o.,26418495
"TIRAD, s.r.o.",48208205
Tiskárny Havlíčkův Brod a.s.,46504796
"Tivall CZ, s.r.o.",27385817
TOMS - Technology s.r.o.,4670361
TONDACH Česká republika s.r.o.,25828584
Toray Textiles Central  Europe s.r.o.,25500040
"Toray Textiles Central Europe, s.r.o.",25500040
TOS VARNSDORF a.s.,64651142
Toyo Radiator Czech s.r.o.,27161536
"Toyoda Gosei Czech, s.r.o.",26437171
Toyota Peugeot Citroën Automobile Czech s.r.o.,26513528
"Trafil Czech, s.r.o.",26500299
TRCZ s.r.o.,26486059
Treboplast s.r.o.,27208338
"Trelleborg Lesina, s.r.o.",62585207
"TŘINECKÉ ŽELEZÁRNY, a.s.",18050646
"TRUMPF Liberec, spol. s r.o.",27393526
"TRUSTFIN-VANGUARD, a.s.",26144999
TRUSTFIN - VANGUARD a.s.,26144999
TRW - DAS a.s.,48244716
TRW automotive Czech s.r.o.,26706342
TSR Czech Republic s.r.o.,40614875
Tsubaki Automotive Czech Republic s.r.o.,4223012
TÜV SÜD Czech s.r.o.,63987121
Tyco Electronic Czech s.r.o.,48910791
Tyco Electronics EC Trutnov s.r.o.,47455403
"UFI FILTERS Czech, s.r.o.",1863223
UMDASCH Shop - Concept spol. s r.o.,26020971
Unex a.s.,45192049
"UNILEVER ČR, spol. s r.o.",18627781
"UNIPETROL RPA, s.r.o.",27597075
"VAFO PRAHA, s.r.o.",61499587
VALEO AUTOKLIMATIZACE k.s.,49823001
VALEO AUTOKLIMATIZACE s.r.o.,49823001
VALEO VÝMĚNÍKY TEPLA k.s.,26131056
VALEO VÝMĚNÍKY TEPLA s.r.o.,26131056
"Varroc Lighting Systems, s.r.o.",24304450
"VDO Česká Republika, s.r.o.",49620614
"VEBA, textilní závody a.s.",45534276
VELVETA a.s.,64052249
"VERTEX FABRICS, s.r.o.",25918966
"VERTEX GLASS MAT, s.r.o.",25970712
"VESUVIUS ČESKÁ REPUBLIKA, a. s.",45192847
"Vesuvius Solar Crucible, s.r.o.",26784611
"VETROPACK MORAVIA GLASS, a.s.",41505191
VIADRUS a.s.,29400082
Vinterio s.r.o.,49615823
Viroplastic CZ s.r.o.,26685485
VISCOFAN CZ s.r.o.,26021145
"Visteon - Autopal, s.r.o.",26914620
"Visteon-Nichirin-Czech, s.r.o.",25883577
VÍTKOVICE CYLINDERS a.s.,25849026
VÍTKOVICE HAMMERING a.s.,27807088
VÍTKOVICE HEAVY MACHINERY a.s.,25877950
Vítkovice Recycling a.s.,27781291
"Vítkovické slévárny, spol. s r.o.",62304992
"VITRABLOK, a.s.",14864592
"VIZA AUTO CZ, s.r.o.",26354063
"Vodňanská drůběž, a.s.",25396480
"VRANOVSKÉ STROJÍRNY, a.s.",27518876
"VUCHZ, a.s.",8711
WAGON AUTOMOTIVE spol. s r.o.,14799308
"WALMARK, a.s.",536016
WANZL spol. s r.o.,41031709
WAVIN Ekoplastik s.r.o.,27560597
"WEBA Olomouc, s.r.o.",47672153
Westvaco Svitavy s.r.o.,60932538
Wiegel CZ žárové zinkování s.r.o.,26259125
Wiegel Hradec Králové žárové zinkování s.r.o.,25943243
Wiegel pravčice žárové zinkování s.r.o.,24202509
Wiegel Pravčice žárové zinkování s.r.o.,24202509
Wiegel Příšovice žárové zinkování s.r.o.,25943243
"Wienerberger cihelna Brozany, spol. s r.o.",26109760
"Wienerberger cihelna Hodonín, spol. s r.o.",28073461
"Wienerberger cihelna Jezernice, spol. s r.o.",26073862
Wikov Gear s.r.o.,47718617
Wikov MGI a.s.,26491826
WILDEN CZECH spol. s r.o.,48360716
"Wistron InfoComm (Czech), s.r.o.",27714152
WITTE ACCESS TECHNOLOGY s.r.o.,2183765
WITTE Nejdek spol. s r.o.,40525881
"Wrigley Confections ČR, kom. spol.",47114851
"Y Soft Corporation, a.s.",26197740
Yankee Candle s.r.o.,4277546
"YAPP CZECH AUTOMOTIVE SYSTEMS Co., s.r.o.",24731536
"Zanini CZ, s.r.o.",27257045
"ŽĎAS, a.s.",46347160
ŽDB Group a.s.,26877091
ZETOR TRACTORS a.s.,26921782
"Zexel Valeo Compressor Czech, s.r.o.",26504685
"ZKL Brno, a.s.",25507851
Zlín Precision s.r.o.,26267381
"ZPA Pečky, a.s.",45147612
